health,power,bearing,x,y,z,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12
1000,1000,187.35252380371094,-1146.7103271484375,9.235806465148926,-463.7835998535156,-0.9917768239974976,-0.0014139392878860235,0.12797369062900543,0.0,-0.0011985213495790958,0.9999977350234985,0.001760289422236383,0.0,-0.12797589600086212,0.001592434593476355,-0.9917762279510498,0.0
1000,1000,187.88748168945312,-1146.6337890625,9.240185737609863,-463.9054870605469,-0.9905385971069336,-0.001193832140415907,0.1372281014919281,0.0,-0.000979690346866846,0.9999982118606567,0.00162801006808877,0.0,-0.1372298002243042,0.0014781660865992308,-0.9905380010604858,0.0
1000,1000,188.47491455078125,-1146.55224609375,9.243098258972168,-464.03717041015625,-0.9890799522399902,-0.0011270849499851465,0.1473761647939682,0.0,-0.0008897283114492893,0.999998152256012,0.0016764620086178184,0.0,-0.14737777411937714,0.0015270301373675466,-0.9890791773796082,0.0
1000,1000,189.11383056640625,-1146.46533203125,9.243983268737793,-464.1785888671875,-0.9873752593994141,-0.0012011410435661674,0.15839602053165436,0.0,-0.0009341413388028741,0.9999979734420776,0.0017600880237296224,0.0,-0.15839780867099762,0.0015899025602266192,-0.9873744249343872,0.0
1000,1000,189.7932891845703,-1146.3724365234375,9.243463516235352,-464.32940673828125,-0.9854273796081543,-0.0013395061250776052,0.17009380459785461,0.0,-0.001049557700753212,0.9999978542327881,0.0017945434665307403,0.0,-0.17009583115577698,0.0015898683341220021,-0.985426664352417,0.0
1000,1000,190.5012664794922,-1146.2730712890625,9.24248218536377,-464.4892272949219,-0.9832497239112854,-0.0014643851900473237,0.18225689232349396,0.0,-0.0011596701806411147,0.9999977350234985,0.0017784590600058436,0.0,-0.18225909769535065,0.0015373117057606578,-0.9832492470741272,0.0
1000,1000,191.23153686523438,-1146.166748046875,9.241710662841797,-464.6576232910156,-0.9808471202850342,-0.0015460244612768292,0.19477418065071106,0.0,-0.0012302581453695893,0.9999977350234985,0.001742151565849781,0.0,-0.19477644562721252,0.001469161594286561,-0.9808467626571655,0.0
1000,1000,191.98590087890625,-1146.053466796875,9.241385459899902,-464.83416748046875,-0.978197455406189,-0.0015986382495611906,0.20767071843147278,0.0,-0.0012724357657134533,0.9999977946281433,0.0017043385887518525,0.0,-0.20767298340797424,0.001402932102791965,-0.9781972765922546,0.0
1000,1000,192.76873779296875,-1145.932861328125,9.241432189941406,-465.0184631347656,-0.9752684235572815,-0.0016485329251736403,0.22101616859436035,0.0,-0.001310847233980894,0.9999977350234985,0.001674541737884283,0.0,-0.22101843357086182,0.001343409763649106,-0.9752684235572815,0.0
1000,1000,193.58358764648438,-1145.8046875,9.2416410446167,-465.21014404296875,-0.9720267057418823,-0.0017049580346792936,0.23486332595348358,0.0,-0.0013544817920774221,0.9999977350234985,0.0016535634640604258,0.0,-0.23486562073230743,0.001289190026000142,-0.9720268249511719,0.0
1000,1000,194.43218994140625,-1145.6688232421875,9.241835594177246,-465.4088439941406,-0.9684422016143799,-0.0017730271210893989,0.24923355877399445,0.0,-0.00140964740421623,0.999997615814209,0.001636463450267911,0.0,-0.24923588335514069,0.0012334883213043213,-0.968442440032959,0.0
1000,1000,195.31192016601562,-1145.5247802734375,9.241937637329102,-465.6138000488281,-0.9645007848739624,-0.0018519771983847022,0.2640732526779175,0.0,-0.0014853294705972075,0.999997615814209,0.0015880872961133718,0.0,-0.2640755772590637,0.0011394757311791182,-0.9645012617111206,0.0
1000,1000,196.2166748046875,-1145.3724365234375,9.241943359375,-465.8236389160156,-0.9602107405662537,-0.00192329753190279,0.27927035093307495,0.0,-0.0015774553176015615,0.9999976754188538,0.001463112304918468,0.0,-0.27927249670028687,0.0009643594967201352,-0.9602115154266357,0.0
1000,1000,197.14242553710938,-1145.211669921875,9.241901397705078,-466.036865234375,-0.9555730223655701,-0.001971196150407195,0.29474759101867676,0.0,-0.001667871605604887,0.9999977946281433,0.0012804807629436255,0.0,-0.2947494387626648,0.0007319918368011713,-0.9555741548538208,0.0
1000,1000,198.0916748046875,-1145.0426025390625,9.24185848236084,-466.252685546875,-0.9505586624145508,-0.0019861264154314995,0.31053784489631653,0.0,-0.0017164056189358234,0.9999979138374329,0.001141817425377667,0.0,-0.31053945422172546,0.0005523558938875794,-0.9505600333213806,0.0
1000,1000,199.0692138671875,-1144.8651123046875,9.24183177947998,-466.4709777832031,-0.9451228380203247,-0.0019926470704376698,0.32671016454696655,0.0,-0.0017243638867512345,0.9999978542327881,0.0011107947211712599,0.0,-0.3267117142677307,0.00048647000221535563,-0.9451242685317993,0.0
1000,1000,200.07598876953125,-1144.67919921875,9.24182415008545,-466.6917724609375,-0.9392365217208862,-0.002005772665143013,0.34326592087745667,0.0,-0.0017170554492622614,0.9999978542327881,0.0011450247839093208,0.0,-0.3432674705982208,0.00048604211769998074,-0.9392379522323608,0.0
1000,1000,201.11097717285156,-1144.4847412109375,9.241830825805664,-466.9150390625,-0.93288254737854,-0.0020365531090646982,0.36017537117004395,0.0,-0.0017232077661901712,0.9999977946281433,0.001191082177683711,0.0,-0.3601769804954529,0.0004904826637357473,-0.9328840374946594,0.0
1000,1000,202.17349243164062,-1144.2816162109375,9.241844177246094,-467.1406555175781,-0.926042914390564,-0.0020800530910491943,0.37741202116012573,0.0,-0.001747422618791461,0.9999977350234985,0.0012237544870004058,0.0,-0.37741369009017944,0.00047375098802149296,-0.9260444641113281,0.0
1000,1000,203.26278686523438,-1144.0694580078125,9.241851806640625,-467.3684387207031,-0.9187006950378418,-0.002137319417670369,0.3949485421180725,0.0,-0.0017916562501341105,0.999997615814209,0.0012440058635547757,0.0,-0.394950270652771,0.00043525706860236824,-0.9187023639678955,0.0
1000,1000,204.37924194335938,-1143.8480224609375,9.24185562133789,-467.59814453125,-0.9108309745788574,-0.002203702460974455,0.41277411580085754,0.0,-0.001849577878601849,0.9999974966049194,0.0012574538122862577,0.0,-0.41277584433555603,0.0003818699042312801,-0.9108327627182007,0.0
1000,1000,205.522705078125,-1143.6170654296875,9.241853713989258,-467.8294982910156,-0.9024124145507812,-0.0022772217635065317,0.43086856603622437,0.0,-0.0019170318264514208,0.9999973177909851,0.0012701406376436353,0.0,-0.43087029457092285,0.00032020159414969385,-0.9024143815040588,0.0
1000,1000,206.69381713867188,-1143.3760986328125,9.241843223571777,-468.0621337890625,-0.8934169411659241,-0.0023577515967190266,0.4492224156856537,0.0,-0.0019933218136429787,0.9999971985816956,0.00128416926600039,0.0,-0.44922420382499695,0.00025185366393998265,-0.8934191465377808,0.0
1000,1000,207.89308166503906,-1143.1248779296875,9.241836547851562,-468.2957458496094,-0.8838191628456116,-0.0024362558033317327,0.46782270073890686,0.0,-0.0020693817641586065,0.9999970197677612,0.0012981196632608771,0.0,-0.4678244888782501,0.00017919926904141903,-0.8838215470314026,0.0
1000,1000,209.12107849121094,-1142.863037109375,9.241835594177246,-468.5299377441406,-0.8735898733139038,-0.0025124913081526756,0.4866563379764557,0.0,-0.002145849633961916,0.9999968409538269,0.0013107620179653168,0.0,-0.4866580665111542,0.00010077707702293992,-0.8735925555229187,0.0
1000,1000,210.37628173828125,-1142.59033203125,9.241835594177246,-468.7643127441406,-0.8627195358276367,-0.0025740577839314938,0.5056762099266052,0.0,-0.0022110859863460064,0.9999966621398926,0.0013180417008697987,0.0,-0.5056778788566589,1.900683855637908e-05,-0.8627223968505859,0.0
1000,1000,211.65444946289062,-1142.3067626953125,9.241838455200195,-468.9983825683594,-0.851224958896637,-0.002604300854727626,0.5247944593429565,0.0,-0.002252050908282399,0.9999966621398926,0.0013096363982185721,0.0,-0.5247961282730103,-6.70688459649682e-05,-0.8512279391288757,0.0
1000,1000,212.94253540039062,-1142.0130615234375,9.241841316223145,-469.2315673828125,-0.8392128348350525,-0.0025353136006742716,0.5437971949577332,0.0,-0.0022109930869191885,0.9999967813491821,0.0012501201126724482,0.0,-0.5437986254692078,-0.00015321484534069896,-0.8392156958580017,0.0
1000,1000,214.23260498046875,-1141.7098388671875,9.241839408874512,-469.4631042480469,-0.826757550239563,-0.0024123559705913067,0.5625537037849426,0.0,-0.0021403664723038673,0.9999970197677612,0.0011426204582676291,0.0,-0.5625547766685486,-0.0002594010147731751,-0.8267602920532227,0.0
1000,1000,215.51844787597656,-1141.398193359375,9.241835594177246,-469.6918640136719,-0.813925564289093,-0.002255158731713891,0.5809648036956787,0.0,-0.0020734721329063177,0.9999973773956299,0.0009768251329660416,0.0,-0.580965518951416,-0.00040955128497444093,-0.8139280676841736,0.0
1000,1000,216.79861450195312,-1141.0792236328125,9.241841316223145,-469.916748046875,-0.8007434606552124,-0.0020880908705294132,0.5990040898323059,0.0,-0.00202349666506052,0.9999976754188538,0.000780937378294766,0.0,-0.599004328250885,-0.0005867523141205311,-0.8007457852363586,0.0
1000,1000,218.0738983154297,-1140.753662109375,9.24184799194336,-470.13671875,-0.7872140407562256,-0.001938488450832665,0.6166774034500122,0.0,-0.001995059195905924,0.9999978542327881,0.0005966595490463078,0.0,-0.6166771650314331,-0.0007606088765896857,-0.7872161865234375,0.0
1000,1000,219.34536743164062,-1140.42236328125,9.241853713989258,-470.3509216308594,-0.7733364701271057,-0.0018046635668724775,0.6339935064315796,0.0,-0.001971941441297531,0.9999979138374329,0.0004411498084664345,0.0,-0.6339930295944214,-0.0009090409148484468,-0.7733384370803833,0.0
1000,1000,220.61370849609375,-1140.0860595703125,9.24185562133789,-470.5586853027344,-0.7591137290000916,-0.0016955110477283597,0.6509559750556946,0.0,-0.001958440290763974,0.9999980330467224,0.0003208035777788609,0.0,-0.6509552597999573,-0.0010313320672139525,-0.7591155767440796,0.0
1000,1000,221.87881469726562,-1139.7452392578125,9.241853713989258,-470.75946044921875,-0.7445567846298218,-0.0016045114025473595,0.667557418346405,0.0,-0.001948608085513115,0.9999980926513672,0.0002301812928635627,0.0,-0.6675564646720886,-0.0011294246651232243,-0.7445584535598755,0.0
1000,1000,223.14059448242188,-1139.400390625,9.24185562133789,-470.952880859375,-0.7296763062477112,-0.0015243629459291697,0.683790922164917,0.0,-0.0019385400228202343,0.9999980926513672,0.00016065314412117004,0.0,-0.683789849281311,-0.0012083313195034862,-0.7296778559684753,0.0
1000,1000,224.3987274169922,-1139.0518798828125,9.24185562133789,-471.13861083984375,-0.7144867777824402,-0.0014562481082975864,0.6996475458145142,0.0,-0.0019308223854750395,0.999998152256012,0.0001096243504434824,0.0,-0.6996463537216187,-0.001272569876164198,-0.7144882678985596,0.0
1000,1000,225.65310668945312,-1138.7000732421875,9.241854667663574,-471.31646728515625,-0.6989994049072266,-0.001394056249409914,0.715120792388916,0.0,-0.0019200965762138367,0.999998152256012,7.258524419739842e-05,0.0,-0.7151196002960205,-0.001322363968938589,-0.6990007758140564,0.0
1000,1000,226.9034423828125,-1138.3453369140625,9.241852760314941,-471.486328125,-0.6832284927368164,-0.0013378437142819166,0.7302034497261047,0.0,-0.0019089116249233484,0.9999982118606567,4.603975685313344e-05,0.0,-0.7302021384239197,-0.0013624383136630058,-0.6832298040390015,0.0
1000,1000,228.1499481201172,-1137.9879150390625,9.241852760314941,-471.6480712890625,-0.6671822667121887,-0.0012889588251709938,0.744893491268158,0.0,-0.0019006039947271347,0.999998152256012,2.806767588481307e-05,0.0,-0.7448921799659729,-0.001397021347656846,-0.667183518409729,0.0
1000,1000,229.39236450195312,-1137.6279296875,9.241853713989258,-471.8016357421875,-0.6508741974830627,-0.001241895486600697,0.7591845393180847,0.0,-0.0018895819084718823,0.9999982118606567,1.5823810826987028e-05,0.0,-0.7591832280158997,-0.0014242420438677073,-0.6508753895759583,0.0
1000,1000,230.6305389404297,-1137.2657470703125,9.24185562133789,-471.9469909667969,-0.6343175768852234,-0.0011960652191191912,0.7730719447135925,0.0,-0.001877564238384366,0.9999982714653015,6.586138624697924e-06,0.0,-0.7730706334114075,-0.0014473143965005875,-0.6343187093734741,0.0
1000,1000,231.8644561767578,-1136.901611328125,9.241857528686523,-472.0840759277344,-0.6175228357315063,-0.0011507092276588082,0.7865520715713501,0.0,-0.0018645570380613208,0.9999982118606567,-8.890056051313877e-07,0.0,-0.786550760269165,-0.0014671203680336475,-0.6175239086151123,0.0
1000,1000,233.09454345703125,-1136.5357666015625,9.24185848236084,-472.2129211425781,-0.6004955768585205,-0.001111110090278089,0.7996274828910828,0.0,-0.0018553516129031777,0.9999982714653015,-3.779190592467785e-06,0.0,-0.7996260523796082,-0.0014858593931421638,-0.6004965901374817,0.0
1000,1000,234.32070922851562,-1136.1683349609375,9.241857528686523,-472.3335266113281,-0.5832465887069702,-0.001071958220563829,0.8122941851615906,0.0,-0.0018456532852724195,0.9999982714653015,-5.55836595594883e-06,0.0,-0.812292754650116,-0.0015024554450064898,-0.5832476019859314,0.0
1000,1000,235.5429229736328,-1135.799560546875,9.241854667663574,-472.44586181640625,-0.565787672996521,-0.0010362693574279547,0.8245503306388855,0.0,-0.0018398279789835215,0.9999983310699463,-5.681125912815332e-06,0.0,-0.8245489001274109,-0.0015202451031655073,-0.5657886266708374,0.0
1000,1000,236.76129150390625,-1135.4295654296875,9.241852760314941,-472.5499572753906,-0.5481275320053101,-0.000999545562081039,0.8363942503929138,0.0,-0.0018319623777642846,0.9999983310699463,-5.505804438143969e-06,0.0,-0.8363928198814392,-0.001535260584205389,-0.5481284856796265,0.0
1000,1000,237.97442626953125,-1135.0587158203125,9.241850852966309,-472.6457214355469,-0.5302969813346863,-0.0009509575902484357,0.8478115797042847,0.0,-0.001823584781959653,0.9999983310699463,-1.8972728867083788e-05,0.0,-0.8478101491928101,-0.001556117320433259,-0.5302978157997131,0.0
1000,1000,239.18276977539062,-1134.6871337890625,9.241851806640625,-472.7331237792969,-0.5123003125190735,-0.0009001924190670252,0.8588058948516846,0.0,-0.0018184066284447908,0.9999983906745911,-3.6538345739245415e-05,0.0,-0.85880446434021,-0.0015803768765181303,-0.5123010873794556,0.0
1000,1000,240.38711547851562,-1134.315185546875,9.241856575012207,-472.8121643066406,-0.49413666129112244,-0.0008529664482921362,0.8693839907646179,0.0,-0.0018140529282391071,0.9999983310699463,-4.9948866944760084e-05,0.0,-0.8693825602531433,-0.001601790077984333,-0.49413740634918213,0.0
1000,1000,241.58810424804688,-1133.9429931640625,9.24185848236084,-472.8828125,-0.47580623626708984,-0.0008107929606921971,0.8795498013496399,0.0,-0.0018098249565809965,0.9999983310699463,-5.722721107304096e-05,0.0,-0.8795483708381653,-0.001619060174562037,-0.47580695152282715,0.0
1000,1000,242.785400390625,-1133.57080078125,9.241856575012207,-472.9450988769531,-0.4573240280151367,-0.0007698751287534833,0.8892998695373535,0.0,-0.0018029335187748075,0.9999983906745911,-6.145390216261148e-05,0.0,-0.8892983198165894,-0.0016314528184011579,-0.45732468366622925,0.0
1000,1000,243.97889709472656,-1133.1988525390625,9.241854667663574,-472.9990539550781,-0.43870165944099426,-0.000727916369214654,0.8986325860023499,0.0,-0.0017913919873535633,0.9999983906745911,-6.451050285249949e-05,0.0,-0.8986310362815857,-0.0016381039749830961,-0.4387022852897644,0.0
1000,1000,245.1684112548828,-1132.8272705078125,9.241854667663574,-473.0447692871094,-0.41995182633399963,-0.0006863488233648241,0.9075461030006409,0.0,-0.0017798291519284248,0.9999983906745911,-6.73186732456088e-05,0.0,-0.9075446724891663,-0.0016435477882623672,-0.419952392578125,0.0
1000,1000,246.35565185546875,-1132.456298828125,9.241852760314941,-473.082275390625,-0.40105754137039185,-0.0006556760636158288,0.9160526394844055,0.0,-0.0017759024631232023,0.9999983906745911,-6.174750160425901e-05,0.0,-0.9160512089729309,-0.0016515844035893679,-0.4010580778121948,0.0
1000,1000,247.54246520996094,-1132.0858154296875,9.241852760314941,-473.11163330078125,-0.38199812173843384,-0.000641048711258918,0.9241629838943481,0.0,-0.0017793537117540836,0.9999983906745911,-4.1834486182779074e-05,0.0,-0.924161434173584,-0.0016603933181613684,-0.3819986581802368,0.0
1000,1000,248.72979736328125,-1131.7158203125,9.241854667663574,-473.1329040527344,-0.3627660572528839,-0.0006336200749501586,0.9318802356719971,0.0,-0.0017836176557466388,0.9999983906745911,-1.4397373888641596e-05,0.0,-0.9318786859512329,-0.0016673407517373562,-0.3627666234970093,0.0
1000,1000,249.91810607910156,-1131.34619140625,9.241857528686523,-473.1461486816406,-0.34336236119270325,-0.0006294986233115196,0.9392029643058777,0.0,-0.0017911416944116354,0.9999983906745911,1.5424913726747036e-05,0.0,-0.9392014145851135,-0.0016769490903243423,-0.3433629274368286,0.0
1000,1000,251.1078643798828,-1130.97705078125,9.241857528686523,-473.1513977050781,-0.3237868845462799,-0.0006244077812880278,0.9461299180984497,0.0,-0.0017993624787777662,0.9999983310699463,4.4176762457937e-05,0.0,-0.9461283683776855,-0.0016881267074495554,-0.32378751039505005,0.0
1000,1000,252.29922485351562,-1130.6082763671875,9.241860389709473,-473.148681640625,-0.3040452301502228,-0.0006202819058671594,0.9526575207710266,0.0,-0.0018080404261127114,0.9999983310699463,7.406127406284213e-05,0.0,-0.9526559710502625,-0.0016999251674860716,-0.3040458559989929,0.0
1000,1000,253.49273681640625,-1130.23974609375,9.241859436035156,-473.1380310058594,-0.2841363251209259,-0.0006149662658572197,0.9587838053703308,0.0,-0.001818354008719325,0.9999983906745911,0.00010253093205392361,0.0,-0.9587822556495667,-0.0017142754513770342,-0.28413695096969604,0.0
1000,1000,254.6891326904297,-1129.87158203125,9.241857528686523,-473.11944580078125,-0.2640552818775177,-0.0006086492794565856,0.9645072817802429,0.0,-0.0018302674870938063,0.9999982714653015,0.00012996932491660118,0.0,-0.9645057320594788,-0.001730987336486578,-0.2640559673309326,0.0
1000,1000,255.88905334472656,-1129.503662109375,9.241856575012207,-473.09295654296875,-0.24379971623420715,-0.0006025107577443123,0.9698255658149719,0.0,-0.0018431381322443485,0.9999982714653015,0.00015791854821145535,0.0,-0.9698240160942078,-0.0017490218160673976,-0.24380040168762207,0.0
1000,1000,257.0930480957031,-1129.135986328125,9.241854667663574,-473.0585021972656,-0.22336772084236145,-0.0005956473178230226,0.9747341871261597,0.0,-0.00185851426795125,0.9999982118606567,0.0001851934939622879,0.0,-0.9747326374053955,-0.001770191127434373,-0.22336846590042114,0.0
1000,1000,258.3018798828125,-1128.7685546875,9.241851806640625,-473.0160827636719,-0.2027544230222702,-0.0005893053603358567,0.9792295098304749,0.0,-0.001877188216894865,0.9999982118606567,0.0002131229266524315,0.0,-0.9792278409004211,-0.0017949864268302917,-0.2027551531791687,0.0
1000,1000,259.51611328125,-1128.4013671875,9.241852760314941,-472.96563720703125,-0.18195824325084686,-0.0005821587983518839,0.9833062291145325,0.0,-0.0018961371388286352,0.999998152256012,0.00024116621352732182,0.0,-0.9833045601844788,-0.0018206010572612286,-0.18195903301239014,0.0
1000,1000,260.7362976074219,-1128.034423828125,9.241854667663574,-472.9071044921875,-0.16097766160964966,-0.0005743339424952865,0.9869579672813416,0.0,-0.0019176554633304477,0.999998152256012,0.0002691437257453799,0.0,-0.9869562983512878,-0.0018493192037567496,-0.16097843647003174,0.0
1000,1000,261.963134765625,-1127.6676025390625,9.241852760314941,-472.84039306640625,-0.13980920612812042,-0.0005655177519656718,0.9901784062385559,0.0,-0.0019412937108427286,0.9999980926513672,0.0002970233908854425,0.0,-0.9901766180992126,-0.00188070023432374,-0.13981002569198608,0.0
1000,1000,263.19720458984375,-1127.3009033203125,9.241853713989258,-472.76544189453125,-0.1184518039226532,-0.0005545036983676255,0.9929596185684204,0.0,-0.001964886672794819,0.9999980330467224,0.00032403948716819286,0.0,-0.9929578304290771,-0.0019126699771732092,-0.11845266819000244,0.0
1000,1000,264.43914794921875,-1126.934326171875,9.24185562133789,-472.6821594238281,-0.09690187871456146,-0.0005428363219834864,0.9952938556671143,0.0,-0.0019904812797904015,0.9999979138374329,0.0003516087308526039,0.0,-0.995292067527771,-0.001947042066603899,-0.09690278768539429,0.0
1000,1000,265.68994140625,-1126.5679931640625,9.241852760314941,-472.5904235839844,-0.07515311986207962,-0.0005286596133373678,0.997171938419342,0.0,-0.0020205930341035128,0.9999979138374329,0.00037787354085594416,0.0,-0.9971700310707092,-0.0019864803180098534,-0.07515400648117065,0.0
1000,1000,266.95013427734375,-1126.2017822265625,9.241851806640625,-472.4901123046875,-0.05320420861244202,-0.0005141188739798963,0.9985836148262024,0.0,-0.0020523385610431433,0.9999978542327881,0.0004054993041791022,0.0,-0.99858158826828,-0.0020278573501855135,-0.053205132484436035,0.0
1000,1000,268.2202453613281,-1125.8358154296875,9.241853713989258,-472.3810729980469,-0.03105645813047886,-0.0004979707882739604,0.999517560005188,0.0,-0.0020855937618762255,0.9999977350234985,0.0004334076656959951,0.0,-0.9995155334472656,-0.0020711272954940796,-0.031057417392730713,0.0
1000,1000,269.4986572265625,-1125.47021484375,9.241849899291992,-472.2632141113281,-0.008748983033001423,-0.0004626637091860175,0.9999617338180542,0.0,-0.002116311341524124,0.999997615814209,0.0004441644996404648,0.0,-0.9999595880508423,-0.0021123443730175495,-0.008749961853027344,0.0
1000,1000,270.78399658203125,-1125.1053466796875,9.24184513092041,-472.1363830566406,0.013683764263987541,-0.000403678510338068,0.9999063014984131,0.0,-0.0021444386802613735,0.9999975562095642,0.00043306208681315184,0.0,-0.9999040365219116,-0.002150163520127535,0.013682842254638672,0.0
1000,1000,272.07562255859375,-1124.7415771484375,9.241847038269043,-472.0005187988281,0.03621913865208626,-0.00033174583222717047,0.9993438124656677,0.0,-0.0021697068586945534,0.9999975562095642,0.0004105994594283402,0.0,-0.9993415474891663,-0.0021831549238413572,0.036218345165252686,0.0
1000,1000,273.3734130859375,-1124.3792724609375,9.241847038269043,-471.8555908203125,0.05884362757205963,-0.0002565516042523086,0.9982672333717346,0.0,-0.0021880774293094873,0.9999974966049194,0.00038597435923293233,0.0,-0.9982648491859436,-0.0022069981787353754,0.05884289741516113,0.0
