health,power,bearing,x,y,z,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12
1000,1000,274.6773986816406,-1124.0186767578125,9.241847038269043,-471.7015686035156,0.08154614269733429,-0.00018605869263410568,0.9966694712638855,0.0,-0.0022024111822247505,0.9999974966049194,0.000366878230124712,0.0,-0.9966670870780945,-0.002224993659183383,0.08154553174972534,0.0
1000,1000,275.9879150390625,-1123.6602783203125,9.241847038269043,-471.5384521484375,0.10431905090808868,-0.000118279829621315,0.9945439100265503,0.0,-0.0022160769440233707,0.9999974370002747,0.0003513757837936282,0.0,-0.9945414066314697,-0.0022406410425901413,0.10431849956512451,0.0
1000,1000,277.30511474609375,-1123.3043212890625,9.241844177246094,-471.36627197265625,0.12715372443199158,-5.288620013743639e-05,0.9918830394744873,0.0,-0.0022287662141025066,0.9999974370002747,0.00033903407165780663,0.0,-0.9918805360794067,-0.002253785030916333,0.12715327739715576,0.0
1000,1000,278.6286926269531,-1122.9510498046875,9.241847038269043,-471.1850280761719,0.15003088116645813,9.178882464766502e-06,0.9886813163757324,0.0,-0.0022401681635528803,0.9999974370002747,0.0003306581638753414,0.0,-0.9886788129806519,-0.002264421433210373,0.1500304937362671,0.0
1000,1000,279.9584655761719,-1122.6007080078125,9.241846084594727,-470.9947509765625,0.1729346364736557,7.145211566239595e-05,0.9849333167076111,0.0,-0.0022517237812280655,0.9999974370002747,0.0003228129353374243,0.0,-0.984930694103241,-0.002273623365908861,0.17293435335159302,0.0
1000,1000,281.2942810058594,-1122.253662109375,9.241846084594727,-470.7955017089844,0.19584856927394867,0.00013397447764873505,0.9806341528892517,0.0,-0.0022637147922068834,0.9999973773956299,0.0003154806327074766,0.0,-0.9806315302848816,-0.0022816623095422983,0.19584834575653076,0.0
1000,1000,282.6361389160156,-1121.91015625,9.241841316223145,-470.5872802734375,0.21875900030136108,0.0001989200245589018,0.9757788777351379,0.0,-0.0022773235104978085,0.9999973773956299,0.0003066940698772669,0.0,-0.9757762551307678,-0.002289256313815713,0.21875888109207153,0.0
1000,1000,283.98394775390625,-1121.5704345703125,9.241841316223145,-470.3701477050781,0.2416502833366394,0.00026015378534793854,0.970363438129425,0.0,-0.002289924304932356,0.9999973177909851,0.00030216306913644075,0.0,-0.9703608155250549,-0.0022950763814151287,0.24165022373199463,0.0
1000,1000,285.337646484375,-1121.2347412109375,9.241843223571777,-470.1441650390625,0.26450681686401367,0.0003199382917955518,0.9643837213516235,0.0,-0.0023009092546999454,0.9999973177909851,0.0002993297530338168,0.0,-0.9643809795379639,-0.0022981343790888786,0.26450687646865845,0.0
1000,1000,286.697021484375,-1120.9034423828125,9.241841316223145,-469.90936279296875,0.28731080889701843,0.00038274878170341253,0.9578373432159424,0.0,-0.00231459503993392,0.9999972581863403,0.0002946852473542094,0.0,-0.9578346014022827,-0.0023016720078885555,0.2873108983039856,0.0
1000,1000,288.0606994628906,-1120.57666015625,9.241842269897461,-469.6658935546875,0.3100241720676422,0.0004425190854817629,0.9507284760475159,0.0,-0.002314857207238674,0.9999973177909851,0.0002894030185416341,0.0,-0.9507257342338562,-0.0022905226796865463,0.3100243806838989,0.0
1000,1000,289.42279052734375,-1120.2547607421875,9.241846084594727,-469.4141845703125,0.33253592252731323,0.0004980321391485631,0.9430904984474182,0.0,-0.002271575853228569,0.9999973773956299,0.0002728792605921626,0.0,-0.9430878758430481,-0.0022330437786877155,0.33253616094589233,0.0
1000,1000,290.7796325683594,-1119.93798828125,9.24184799194336,-469.1547546386719,0.35477450489997864,0.0005536791868507862,0.9349517822265625,0.0,-0.002204886171966791,0.9999974966049194,0.00024446158204227686,0.0,-0.9349493980407715,-0.0021481909789144993,0.3547748327255249,0.0
1000,1000,292.13037109375,-1119.6265869140625,9.241842269897461,-468.8880615234375,0.37671512365341187,0.0006117839366197586,0.9263288378715515,0.0,-0.0021414977964013815,0.9999976754188538,0.00021045649191364646,0.0,-0.92632657289505,-0.0020630136132240295,0.3767155408859253,0.0
1000,1000,293.47515869140625,-1119.3209228515625,9.241844177246094,-468.614501953125,0.3983507752418518,0.0006723056430928409,0.9172329306602478,0.0,-0.002093586605042219,0.9999977946281433,0.00017626688349992037,0.0,-0.9172307848930359,-0.001990522723644972,0.3983513116836548,0.0
1000,1000,294.8145751953125,-1119.0213623046875,9.241841316223145,-468.3344421386719,0.41968268156051636,0.0007355906418524683,0.9076706767082214,0.0,-0.0020613395608961582,0.9999978542327881,0.00014269445091485977,0.0,-0.9076686501502991,-0.0019309036433696747,0.4196832776069641,0.0
1000,1000,296.1487121582031,-1118.7281494140625,9.241840362548828,-468.04815673828125,0.4407018721103668,0.0007979627698659897,0.8976531028747559,0.0,-0.00204002414830029,0.9999979138374329,0.00011260627070441842,0.0,-0.897651195526123,-0.0018808599561452866,0.44070255756378174,0.0
1000,1000,297.4776611328125,-1118.4415283203125,9.24184513092041,-467.75592041015625,0.4614020586013794,0.0008576546679250896,0.8871907591819763,0.0,-0.0020261912140995264,0.9999979138374329,8.705671643838286e-05,0.0,-0.8871888518333435,-0.0018377862870693207,0.4614028334617615,0.0
1000,1000,298.80126953125,-1118.1617431640625,9.241850852966309,-467.4579772949219,0.48177197575569153,0.0009132503182627261,0.8762961030006409,0.0,-0.002015917096287012,0.9999979734420776,6.614642916247249e-05,0.0,-0.8762943148612976,-0.0017984078731387854,0.48177284002304077,0.0
1000,1000,300.119873046875,-1117.8890380859375,9.24185848236084,-467.154541015625,0.5018097758293152,0.0009657549089752138,0.8649775385856628,0.0,-0.002010050695389509,0.9999979734420776,4.960852675139904e-05,0.0,-0.8649757504463196,-0.0017635426484048367,0.5018106698989868,0.0
1000,1000,301.4328918457031,-1117.62353515625,9.24185848236084,-466.8458557128906,0.5214988589286804,0.0010141066741198301,0.8532514572143555,0.0,-0.0020034080371260643,0.9999979734420776,3.594520967453718e-05,0.0,-0.8532496690750122,-0.001728155999444425,0.521499752998352,0.0
1000,1000,302.740478515625,-1117.365478515625,9.241851806640625,-466.5321350097656,0.5408338308334351,0.00106262625195086,0.8411287665367126,0.0,-0.001999428728595376,0.9999979734420776,2.2272986825555563e-05,0.0,-0.8411270976066589,-0.001693823141977191,0.540834903717041,0.0
1000,1000,304.0426330566406,-1117.114990234375,9.241848945617676,-466.2135925292969,0.5598084926605225,0.0011049355380237103,0.8286213278770447,0.0,-0.001992509001865983,0.9999979734420776,1.265981700271368e-05,0.0,-0.828619658946991,-0.0016581225208938122,0.5598095655441284,0.0
1000,1000,305.3398132324219,-1116.8721923828125,9.241844177246094,-465.8904113769531,0.5784234404563904,0.0011416750494390726,0.8157358765602112,0.0,-0.0019847096409648657,0.9999980330467224,7.7594886533916e-06,0.0,-0.8157342076301575,-0.0016234871000051498,0.5784245729446411,0.0
1000,1000,306.63177490234375,-1116.6370849609375,9.241841316223145,-465.5628662109375,0.5966687202453613,0.0011755286250263453,0.802486777305603,0.0,-0.001974571729078889,0.9999980330467224,3.2883835956454277e-06,0.0,-0.8024852275848389,-0.0015865297755226493,0.5966698527336121,0.0
1000,1000,307.91851806640625,-1116.409912109375,9.241846084594727,-465.23114013671875,0.6145391464233398,0.001206166809424758,0.7888854146003723,0.0,-0.0019645439460873604,0.9999980926513672,1.4255638234317303e-06,0.0,-0.7888838648796082,-0.0015506763011217117,0.6145403385162354,0.0
1000,1000,309.20013427734375,-1116.190673828125,9.241852760314941,-464.89544677734375,0.6320301294326782,0.0012353023048490286,0.7749427556991577,0.0,-0.0019524898380041122,0.9999980926513672,-1.6360427252948284e-06,0.0,-0.7749413251876831,-0.00151203409768641,0.6320313215255737,0.0
1000,1000,310.4766540527344,-1115.9793701171875,9.24185562133789,-464.5559997558594,0.649137020111084,0.0012639694614335895,0.7606704235076904,0.0,-0.001942131551913917,0.999998152256012,-4.282454028725624e-06,0.0,-0.7606689929962158,-0.0014745421940460801,0.6491382718086243,0.0
1000,1000,311.74810791015625,-1115.7760009765625,9.241850852966309,-464.2130432128906,0.6658557057380676,0.0012908739736303687,0.7460794448852539,0.0,-0.001933189225383103,0.999998152256012,-4.887464456260204e-06,0.0,-0.7460780143737793,-0.001439058338291943,0.6658569574356079,0.0
1000,1000,313.0146484375,-1115.580810546875,9.241851806640625,-463.8667297363281,0.6821838617324829,0.001316634938120842,0.7311794757843018,0.0,-0.0019236542284488678,0.999998152256012,-5.944690201431513e-06,0.0,-0.7311781644821167,-0.0014024809934198856,0.682185173034668,0.0
1000,1000,314.2764892578125,-1115.3936767578125,9.241856575012207,-463.5173034667969,0.6981202363967896,0.001338553731329739,0.715979278087616,0.0,-0.0019120977958664298,0.999998152256012,-5.135778337717056e-06,0.0,-0.7159779667854309,-0.001365436939522624,0.6981215476989746,0.0
1000,1000,315.53350830078125,-1115.2147216796875,9.241857528686523,-463.1649475097656,0.7136587500572205,0.0013633735943585634,0.7004922032356262,0.0,-0.0019036394078284502,0.9999982118606567,-6.884103640913963e-06,0.0,-0.7004908919334412,-0.0013285716995596886,0.7136600613594055,0.0
1000,1000,316.7857666015625,-1115.0439453125,9.241857528686523,-462.80987548828125,0.7287973761558533,0.0013863813364878297,0.6847280263900757,0.0,-0.0018955146661028266,0.9999982118606567,-7.20401294529438e-06,0.0,-0.6847268342971802,-0.001292661763727665,0.7287986874580383,0.0
1000,1000,318.03369140625,-1114.88134765625,9.241863250732422,-462.4522705078125,0.7435368299484253,0.0014053828781470656,0.6686936020851135,0.0,-0.0018846463644877076,0.9999982118606567,-6.0960883274674416e-06,0.0,-0.668692409992218,-0.00125571817625314,0.7435381412506104,0.0
1000,1000,319.27734375,-1114.72705078125,9.241864204406738,-462.0923156738281,0.7578750848770142,0.001426646951586008,0.6523981690406799,0.0,-0.0018763120751827955,0.9999982118606567,-7.1034301072359085e-06,0.0,-0.6523969769477844,-0.0012187189422547817,0.7578763961791992,0.0
1000,1000,320.5168151855469,-1114.5809326171875,9.241856575012207,-461.7302551269531,0.7718098163604736,0.001446565962396562,0.6358518600463867,0.0,-0.001867747982032597,0.9999982714653015,-7.890572305768728e-06,0.0,-0.6358507871627808,-0.0011815207544714212,0.7718111872673035,0.0
1000,1000,321.7518310546875,-1114.4429931640625,9.241844177246094,-461.3662414550781,0.7853351831436157,0.0014666953356936574,0.6190690994262695,0.0,-0.001860982389189303,0.9999982714653015,-8.39639687910676e-06,0.0,-0.6190680265426636,-0.001145482761785388,0.7853365540504456,0.0
1000,1000,322.9825134277344,-1114.3133544921875,9.241841316223145,-461.0004577636719,0.7984504699707031,0.0014853442553430796,0.6020587682723999,0.0,-0.0018541542813181877,0.9999982714653015,-8.124567102640867e-06,0.0,-0.602057695388794,-0.001109822653234005,0.7984517812728882,0.0
1000,1000,324.20916748046875,-1114.1920166015625,9.241843223571777,-460.63311767578125,0.8111559748649597,0.0015015641693025827,0.5848279595375061,0.0,-0.0018458070699125528,0.9999982714653015,-7.393769919872284e-06,0.0,-0.5848270058631897,-0.0010734820971265435,0.8111573457717896,0.0
1000,1000,325.4317932128906,-1114.0789794921875,9.241847038269043,-460.2643737792969,0.8234500885009766,0.0015159802278503776,0.5673867464065552,0.0,-0.0018366515869274735,0.9999983310699463,-6.321468390524387e-06,0.0,-0.5673857927322388,-0.0010368861258029938,0.8234515190124512,0.0
1000,1000,326.65045166015625,-1113.97412109375,9.241848945617676,-459.8944396972656,0.8353310227394104,0.0015315089840441942,0.5497452020645142,0.0,-0.001829270040616393,0.9999983310699463,-6.2944600358605385e-06,0.0,-0.5497442483901978,-0.001000374206341803,0.835332453250885,0.0
1000,1000,327.8641052246094,-1113.8775634765625,9.241860389709473,-459.5235900878906,0.8467874526977539,0.0015521738678216934,0.5319291353225708,0.0,-0.0018214124720543623,0.9999983310699463,-1.8464750610291958e-05,0.0,-0.531928300857544,-0.0009532265248708427,0.8467888832092285,0.0
1000,1000,329.072998046875,-1113.7894287109375,9.241873741149902,-459.152099609375,0.8578214645385742,0.001576242852024734,0.5139454007148743,0.0,-0.0018162868218496442,0.9999983310699463,-3.5393459256738424e-05,0.0,-0.5139445662498474,-0.0009031108347699046,0.8578228950500488,0.0
1000,1000,330.27789306640625,-1113.7095947265625,9.241875648498535,-458.7801818847656,0.8684388399124146,0.0015987500082701445,0.4957936406135559,0.0,-0.001813292969018221,0.9999983906745911,-4.843398346565664e-05,0.0,-0.4957929253578186,-0.0008569573983550072,0.8684403896331787,0.0
1000,1000,331.479248046875,-1113.63818359375,9.241864204406738,-458.40802001953125,0.8786427974700928,0.0016175739001482725,0.4774770438671112,0.0,-0.0018104894552379847,0.9999983906745911,-5.6123739341273904e-05,0.0,-0.4774763286113739,-0.0008151544025167823,0.8786442279815674,0.0
1000,1000,332.67681884765625,-1113.5750732421875,9.241859436035156,-458.0358581542969,0.888430118560791,0.0016285256715491414,0.45900899171829224,0.0,-0.0018019721610471606,0.9999983906745911,-6.0121965361759067e-05,0.0,-0.4590083360671997,-0.0007737071719020605,0.8884316682815552,0.0
1000,1000,333.87060546875,-1113.5203857421875,9.241859436035156,-457.66387939453125,0.8978003859519958,0.0016398867592215538,0.4403996169567108,0.0,-0.001794896787032485,0.9999983906745911,-6.454371032305062e-05,0.0,-0.44039902091026306,-0.0007325245533138514,0.8978018760681152,0.0
1000,1000,335.06036376953125,-1113.473876953125,9.24185848236084,-457.29229736328125,0.9067510366439819,0.0016435867873951793,0.42166316509246826,0.0,-0.0017817638581618667,0.9999983906745911,-6.632765871472657e-05,0.0,-0.4216626286506653,-0.0006911614909768105,0.9067525267601013,0.0
1000,1000,336.24755859375,-1113.4356689453125,9.241860389709473,-456.92120361328125,0.9152927994728088,0.001650754944421351,0.4027857482433319,0.0,-0.0017760071204975247,0.9999983906745911,-6.25288812443614e-05,0.0,-0.40278521180152893,-0.0006581180496141315,0.9152942895889282,0.0
1000,1000,337.4342041015625,-1113.405517578125,9.241859436035156,-456.5506286621094,0.9234380722045898,0.0016562549863010645,0.38374391198158264,0.0,-0.0017756540328264236,0.9999983906745911,-4.311706288717687e-05,0.0,-0.38374337553977966,-0.0006415803218260407,0.9234395623207092,0.0
1000,1000,338.62139892578125,-1113.383544921875,9.241859436035156,-456.1805419921875,0.9311904311180115,0.0016668805619701743,0.3645293712615967,0.0,-0.0017830770229920745,0.9999983906745911,-1.7813988961279392e-05,0.0,-0.3645288348197937,-0.0006333955097943544,0.9311919212341309,0.0
1000,1000,339.8095397949219,-1113.3695068359375,9.241854667663574,-455.8108825683594,0.9385489821434021,0.0016768407076597214,0.34514206647872925,0.0,-0.0017909256275743246,0.9999983906745911,1.1686293873935938e-05,0.0,-0.3451414704322815,-0.0006290918681770563,0.9385504722595215,0.0
1000,1000,340.9989013671875,-1113.363525390625,9.241848945617676,-455.441650390625,0.9455109238624573,0.0016883066855370998,0.3255859911441803,0.0,-0.0017996656242758036,0.9999983906745911,4.084830288775265e-05,0.0,-0.32558539509773254,-0.0006245684344321489,0.9455124139785767,0.0
1000,1000,342.18994140625,-1113.365478515625,9.241847038269043,-455.0727844238281,0.9520742297172546,0.0016999124782159925,0.30586233735084534,0.0,-0.0018078488064929843,0.9999983906745911,6.962817860767245e-05,0.0,-0.3058617413043976,-0.0006192440632730722,0.952075719833374,0.0
1000,1000,343.3833923339844,-1113.3753662109375,9.241847038269043,-454.70428466796875,0.9582382440567017,0.0017144512385129929,0.2859659492969513,0.0,-0.0018186173401772976,0.9999983310699463,9.868392953649163e-05,0.0,-0.28596529364585876,-0.0006146252853795886,0.9582397937774658,0.0
1000,1000,344.57952880859375,-1113.3931884765625,9.241849899291992,-454.3360900878906,0.9639989733695984,0.001729641924612224,0.26590031385421753,0.0,-0.001829273416660726,0.9999983310699463,0.00012703478569164872,0.0,-0.265899658203125,-0.0006088657537475228,0.9640005230903625,0.0
1000,1000,345.77880859375,-1113.4189453125,9.241854667663574,-453.9681701660156,0.9693529605865479,0.001751542673446238,0.2456657439470291,0.0,-0.0018461568979546428,0.9999982714653015,0.00015483643801417202,0.0,-0.2456650584936142,-0.0006036286940798163,0.9693545699119568,0.0
1000,1000,346.9823913574219,-1113.45263671875,9.241856575012207,-453.60052490234375,0.9742993116378784,0.0017711652908474207,0.22525036334991455,0.0,-0.0018602351192384958,0.9999982714653015,0.00018319035007152706,0.0,-0.22524964809417725,-0.0005975008825771511,0.9743009209632874,0.0
1000,1000,348.190673828125,-1113.494384765625,9.241853713989258,-453.2331237792969,0.9788324236869812,0.0017931071342900395,0.2046552300453186,0.0,-0.0018761333776637912,0.9999982118606567,0.0002116556279361248,0.0,-0.2046544849872589,-0.0005911359330639243,0.9788340926170349,0.0
1000,1000,349.4044494628906,-1113.5440673828125,9.241851806640625,-452.86590576171875,0.9829480051994324,0.0018170170951634645,0.1838749498128891,0.0,-0.0018930709920823574,0.9999982118606567,0.0002380778023507446,0.0,-0.18387417495250702,-0.0005821064114570618,0.9829496145248413,0.0
1000,1000,350.62408447265625,-1113.601806640625,9.241848945617676,-452.4988708496094,0.9866390228271484,0.0018449218478053808,0.162911057472229,0.0,-0.001913613872602582,0.999998152256012,0.0002647320507094264,0.0,-0.16291025280952454,-0.0005729437689296901,0.9866407513618469,0.0
1000,1000,351.8501892089844,-1113.667724609375,9.241848945617676,-452.13201904296875,0.9898989796638489,0.0018792289774864912,0.14176197350025177,0.0,-0.0019400720484554768,0.9999980330467224,0.0002909800678025931,0.0,-0.14176113903522491,-0.0005630692467093468,0.9899007081985474,0.0
1000,1000,353.08349609375,-1113.741943359375,9.241849899291992,-451.76531982421875,0.9927207827568054,0.001913925283588469,0.12042302638292313,0.0,-0.001966719515621662,0.9999979734420776,0.0003195565950591117,0.0,-0.12042217701673508,-0.000554068828932941,0.9927225708961487,0.0
1000,1000,354.32489013671875,-1113.824462890625,9.241852760314941,-451.3987731933594,0.9950966835021973,0.0019458861788734794,0.0988873839378357,0.0,-0.0019899483304470778,0.9999979138374329,0.0003469488874543458,0.0,-0.09888650476932526,-0.0005420284578576684,0.9950985312461853,0.0
1000,1000,355.57476806640625,-1113.9154052734375,9.24185562133789,-451.0323791503906,0.9970168471336365,0.00198221649043262,0.07715822756290436,0.0,-0.0020172398071736097,0.9999978542327881,0.0003759793471544981,0.0,-0.07715731859207153,-0.0005305043887346983,0.9970187544822693,0.0
1000,1000,356.8341064453125,-1114.014892578125,9.241853713989258,-450.6661682128906,0.998471736907959,0.0020217031706124544,0.05522695928812027,0.0,-0.0020470714662224054,0.9999977946281433,0.00040277684456668794,0.0,-0.055226027965545654,-0.000515214866027236,0.9984737038612366,0.0
1000,1000,358.10333251953125,-1114.123046875,9.241848945617676,-450.3001403808594,0.9994500279426575,0.0020663789473474026,0.03309699520468712,0.0,-0.0020817513577640057,0.9999977350234985,0.00043001549784094095,0.0,-0.033096034079790115,-0.0004986787098459899,0.9994520545005798,0.0
1000,1000,359.3808898925781,-1114.2401123046875,9.24184799194336,-449.93450927734375,0.9999393820762634,0.0021120174787938595,0.01080536749213934,0.0,-0.002116905525326729,0.999997615814209,0.0004409732937347144,0.0,-0.010804410092532635,-0.0004638204991351813,0.9999415278434753,0.0
1000,1000,0.665435791015625,-1114.3660888671875,9.241847038269043,-449.569580078125,0.999930202960968,0.0021509588696062565,-0.011613733135163784,0.0,-0.0021460787393152714,0.999997615814209,0.0004326605994720012,0.0,0.011614636518061161,-0.0004077064513694495,0.9999324679374695,0.0
1000,1000,1.9562149047851562,-1114.5010986328125,9.241843223571777,-449.2056884765625,0.9994148015975952,0.0021822084672749043,-0.03413579985499382,0.0,-0.002169408369809389,0.9999975562095642,0.0004120049416087568,0.0,0.03413661941885948,-0.00033770938171073794,0.9994171261787415,0.0
1000,1000,3.2532196044921875,-1114.645263671875,9.241841316223145,-448.8432312011719,0.998386025428772,0.002207620767876506,-0.05674898624420166,0.0,-0.0021890609059482813,0.9999974966049194,0.0003892157110385597,0.0,0.056749701499938965,-0.00026436056941747665,0.998388409614563,0.0
1000,1000,4.5568389892578125,-1114.7984619140625,9.241846084594727,-448.4825134277344,0.9968365430831909,0.002221424598246813,-0.07944799214601517,0.0,-0.0021990910172462463,0.9999974966049194,0.00036860318505205214,0.0,0.07944861799478531,-0.00019272378995083272,0.9968389272689819,0.0
1000,1000,5.867027282714844,-1114.960693359375,9.241849899291992,-448.1239013671875,0.9947592616081238,0.0022368726786226034,-0.10222002863883972,0.0,-0.002212328603491187,0.9999974966049194,0.0003534774004947394,0.0,0.1022205650806427,-0.00012548064114525914,0.9947617650032043,0.0
1000,1000,7.183631896972656,-1115.132080078125,9.241850852966309,-447.7676696777344,0.9921479225158691,0.002252108184620738,-0.12504982948303223,0.0,-0.002226840937510133,0.9999974966049194,0.000341840204782784,0.0,0.12505027651786804,-6.068998482078314e-05,0.9921504259109497,0.0
1000,1000,8.506507873535156,-1115.3125,9.24184799194336,-447.41412353515625,0.9889964461326599,0.0022638626396656036,-0.14792175590991974,0.0,-0.0022395364940166473,0.9999974370002747,0.0003310081083327532,0.0,0.1479221135377884,3.910288796760142e-06,0.9889990091323853,0.0
1000,1000,9.835647583007812,-1115.501953125,9.241839408874512,-447.06353759765625,0.9852992296218872,0.0022723900619894266,-0.17082253098487854,0.0,-0.002250355901196599,0.9999974370002747,0.00032261782325804234,0.0,0.17082282900810242,6.653643504250795e-05,0.9853017926216125,0.0
1000,1000,11.170822143554688,-1115.700439453125,9.24183177947998,-446.7161865234375,0.9810512661933899,0.0022813465911895037,-0.19373488426208496,0.0,-0.0022629944141954184,0.9999973773956299,0.0003160365449730307,0.0,0.19373509287834167,0.00012837289250455797,0.98105388879776,0.0
1000,1000,12.512092590332031,-1115.9078369140625,9.241836547851562,-446.37237548828125,0.9762476086616516,0.0022877133451402187,-0.21664568781852722,0.0,-0.0022746105678379536,0.9999973773956299,0.0003098340821452439,0.0,0.21664583683013916,0.00019030971452593803,0.9762502312660217,0.0
