health,power,bearing,x,y,z,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12
1000,1000,13.859291076660156,-1116.1241455078125,9.24184513092041,-446.0323181152344,0.9708842039108276,0.0022945727687329054,-0.2395382821559906,0.0,-0.002288163872435689,0.9999973177909851,0.00030485456227324903,0.0,0.23953834176063538,0.00025212435866706073,0.9708868861198425,0.0
1000,1000,15.212326049804688,-1116.349365234375,9.24184799194336,-445.6962890625,0.9649573564529419,0.002296378370374441,-0.26239675283432007,0.0,-0.0022980747744441032,0.9999973177909851,0.00030041555874049664,0.0,0.26239675283432007,0.00031311908969655633,0.9649600386619568,0.0
1000,1000,16.57128143310547,-1116.5833740234375,9.241849899291992,-445.3645324707031,0.9584628939628601,0.0022978251799941063,-0.2852081060409546,0.0,-0.002309155650436878,0.9999973177909851,0.00029655214166268706,0.0,0.28520798683166504,0.0003743556444533169,0.958465576171875,0.0
1000,1000,17.935035705566406,-1116.8260498046875,9.241851806640625,-445.0373229980469,0.9514034986495972,0.002291398821398616,-0.30793842673301697,0.0,-0.0023142893332988024,0.9999972581863403,0.00029086877475492656,0.0,0.30793824791908264,0.0004359250015113503,0.9514062404632568,0.0
1000,1000,19.297500610351562,-1117.0770263671875,9.241854667663574,-444.7149353027344,0.9438127279281616,0.0022375155240297318,-0.33047324419021606,0.0,-0.002274520229548216,0.9999973773956299,0.0002747232501860708,0.0,0.33047300577163696,0.0004923806991428137,0.9438153505325317,0.0
1000,1000,20.65483856201172,-1117.335693359375,9.241852760314941,-444.39764404296875,0.935719907283783,0.0021532403770834208,-0.3527373671531677,0.0,-0.0022075988817960024,0.9999975562095642,0.00024817598750814795,0.0,0.3527370095252991,0.0005464793066494167,0.9357223510742188,0.0
1000,1000,22.006088256835938,-1117.6016845703125,9.241849899291992,-444.08575439453125,0.9271417260169983,0.002070925198495388,-0.37470510601997375,0.0,-0.0021468335762619972,0.9999976754188538,0.00021483995078597218,0.0,0.3747046887874603,0.0006052425014786422,0.9271440505981445,0.0
1000,1000,23.351425170898438,-1117.8746337890625,9.241846084594727,-443.7795715332031,0.9180887341499329,0.001998666673898697,-0.3963698148727417,0.0,-0.0020995670929551125,0.9999977350234985,0.0001793101691873744,0.0,0.3963692784309387,0.0006675822660326958,0.9180909395217896,0.0
1000,1000,24.691200256347656,-1118.154052734375,9.241844177246094,-443.47943115234375,0.9085702896118164,0.001937257475219667,-0.4177274703979492,0.0,-0.0020652636885643005,0.9999978542327881,0.00014558789553120732,0.0,0.41772687435150146,0.0007304407190531492,0.9085723161697388,0.0
1000,1000,26.02581787109375,-1118.4398193359375,9.241849899291992,-443.1855773925781,0.8985944390296936,0.001884601661004126,-0.4387761056423187,0.0,-0.0020408451091498137,0.9999979138374329,0.00011556132812984288,0.0,0.4387753903865814,0.0007916312897577882,0.8985964059829712,0.0
1000,1000,27.355079650878906,-1118.7314453125,9.241857528686523,-442.8983154296875,0.8881739377975464,0.0018390596378594637,-0.45950376987457275,0.0,-0.002024480840191245,0.9999979734420776,8.914992213249207e-05,0.0,0.4595029950141907,0.0008510758052580059,0.8881758451461792,0.0
1000,1000,28.67926025390625,-1119.0289306640625,9.24185848236084,-442.61785888671875,0.8773180842399597,0.0018036339897662401,-0.4799059331417084,0.0,-0.002018122235313058,0.9999979138374329,6.896199192851782e-05,0.0,0.4799050986766815,0.0009080073796212673,0.8773199319839478,0.0
1000,1000,29.998146057128906,-1119.3319091796875,9.24185562133789,-442.3444519042969,0.8660397529602051,0.0017655692063272,-0.4999721050262451,0.0,-0.002009451389312744,0.9999979734420776,5.060463445261121e-05,0.0,0.4999712109565735,0.0009608438122086227,0.8660415410995483,0.0
1000,1000,31.311752319335938,-1119.64013671875,9.241852760314941,-442.07830810546875,0.8543504476547241,0.0017299866303801537,-0.5196943879127502,0.0,-0.002003588480874896,0.9999979734420776,3.5052100429311395e-05,0.0,0.5196934342384338,0.0010113067692145705,0.8543522357940674,0.0
1000,1000,32.619903564453125,-1119.953369140625,9.24184799194336,-441.8195495605469,0.8422635793685913,0.001696311286650598,-0.5390632748603821,0.0,-0.0019987430423498154,0.9999980330467224,2.3817934561520815e-05,0.0,0.5390622019767761,0.0010573880281299353,0.8422653079032898,0.0
1000,1000,33.922882080078125,-1120.271484375,9.241844177246094,-441.5683288574219,0.8297877907752991,0.0016632996266707778,-0.5580765604972839,0.0,-0.0019939937628805637,0.9999979734420776,1.559755764901638e-05,0.0,0.558075487613678,0.001099858433008194,0.8297894597053528,0.0
1000,1000,35.22039794921875,-1120.59423828125,9.241846084594727,-441.32476806640625,0.816938042640686,0.001626457436941564,-0.5767230987548828,0.0,-0.001984640257433057,0.9999980330467224,8.8884262368083e-06,0.0,0.5767220258712769,0.0011373265879228711,0.816939651966095,0.0
1000,1000,36.512847900390625,-1120.92138671875,9.241850852966309,-441.0889587402344,0.8037219047546387,0.0015883664600551128,-0.5950030088424683,0.0,-0.0019736015237867832,0.9999980330467224,3.590772394090891e-06,0.0,0.5950018167495728,0.0011714126449078321,0.8037235140800476,0.0
1000,1000,37.79991912841797,-1121.252685546875,9.241852760314941,-440.8609924316406,0.7901543974876404,0.0015515756094828248,-0.6129059791564941,0.0,-0.001963663147762418,0.9999980926513672,-3.993045538663864e-08,0.0,0.6129047870635986,0.001203572261147201,0.7901558876037598,0.0
1000,1000,39.08189392089844,-1121.5880126953125,9.241851806640625,-440.6409606933594,0.7762441039085388,0.001518232747912407,-0.6304306387901306,0.0,-0.0019569555297493935,0.9999980330467224,-1.3409298844635487e-06,0.0,0.6304294466972351,0.0012347656302154064,0.7762455940246582,0.0
1000,1000,40.35906982421875,-1121.9271240234375,9.241852760314941,-440.42889404296875,0.7619997262954712,0.0014802912482991815,-0.6475756168365479,0.0,-0.0019450992112979293,0.9999980926513672,-2.897984813898802e-06,0.0,0.6475744247436523,0.0012618070468306541,0.7620011568069458,0.0
1000,1000,41.63104248046875,-1122.269775390625,9.241852760314941,-440.224853515625,0.7474369406700134,0.0014429416041821241,-0.6643311381340027,0.0,-0.001934331376105547,0.999998152256012,-4.292873200029135e-06,0.0,0.6643299460411072,0.0012882451992481947,0.7474383115768433,0.0
1000,1000,42.898284912109375,-1122.61572265625,9.241851806640625,-440.02886962890625,0.7325619459152222,0.0014067305019125342,-0.6806989312171936,0.0,-0.001925365417264402,0.999998152256012,-5.467096343636513e-06,0.0,0.6806976199150085,0.0013145991833880544,0.732563316822052,0.0
1000,1000,44.16056823730469,-1122.96484375,9.241848945617676,-439.8410339355469,0.7173888683319092,0.0013727411860600114,-0.6966716051101685,0.0,-0.0019185844575986266,0.9999982118606567,-5.214125849306583e-06,0.0,0.6966702938079834,0.001340363873168826,0.7173901796340942,0.0
1000,1000,45.41807556152344,-1123.3170166015625,9.241846084594727,-439.6613464355469,0.7019271850585938,0.0013352127280086279,-0.7122474908828735,0.0,-0.0019079837948083878,0.999998152256012,-5.693873390555382e-06,0.0,0.7122461795806885,0.0013629533350467682,0.7019283771514893,0.0
1000,1000,46.6710205078125,-1123.671875,9.241851806640625,-439.48980712890625,0.6861853003501892,0.0012941199820488691,-0.727425754070282,0.0,-0.0018946276977658272,0.9999982118606567,-8.176779374480247e-06,0.0,0.7274244427680969,0.001383811584673822,0.6861864328384399,0.0
1000,1000,47.91938781738281,-1124.029296875,9.241853713989258,-439.32647705078125,0.6701744198799133,0.0012583943316712976,-0.742202639579773,0.0,-0.001887079211883247,0.9999982118606567,-8.461473044008017e-06,0.0,0.7422013282775879,0.0014062656555324793,0.6701755523681641,0.0
1000,1000,49.16337585449219,-1124.3890380859375,9.241856575012207,-439.17138671875,0.6539033055305481,0.0012203544611111283,-0.7565771341323853,0.0,-0.0018772323383018374,0.9999982714653015,-9.485112968832254e-06,0.0,0.7565758228302002,0.001426473492756486,0.6539044380187988,0.0
1000,1000,50.40303039550781,-1124.7509765625,9.241856575012207,-439.0245056152344,0.6373820304870605,0.0011842662934213877,-0.7705469727516174,0.0,-0.0018688004929572344,0.9999982714653015,-8.922943379729986e-06,0.0,0.7705456614494324,0.001445686211809516,0.6373831629753113,0.0
1000,1000,51.638275146484375,-1125.1148681640625,9.241853713989258,-438.8858947753906,0.6206231713294983,0.0011475153733044863,-0.7841081619262695,0.0,-0.0018598777242004871,0.9999982714653015,-8.63376772031188e-06,0.0,0.7841068506240845,0.001463703578338027,0.6206241846084595,0.0
1000,1000,52.86932373046875,-1125.48046875,9.241854667663574,-438.7555236816406,0.6036339402198792,0.0011103564174845815,-0.7972608804702759,0.0,-0.0018518288852646947,0.9999982714653015,-9.372422937303782e-06,0.0,0.7972594499588013,0.0014820483047515154,0.6036349534988403,0.0
1000,1000,54.096282958984375,-1125.84765625,9.24185562133789,-438.6333923339844,0.5864240527153015,0.001073730643838644,-0.8100035190582275,0.0,-0.001843717647716403,0.9999982714653015,-9.22416802495718e-06,0.0,0.8100020885467529,0.0014988270122557878,0.5864250659942627,0.0
1000,1000,55.319122314453125,-1126.2161865234375,9.241853713989258,-438.51953125,0.5690041780471802,0.0010381414322182536,-0.8223340511322021,0.0,-0.001837231800891459,0.9999983310699463,-8.819857612252235e-06,0.0,0.8223326206207275,0.001515836687758565,0.5690051317214966,0.0
1000,1000,56.538177490234375,-1126.5859375,9.241851806640625,-438.4139099121094,0.5513803362846375,0.0010039078770205379,-0.8342535495758057,0.0,-0.0018317023059353232,0.9999983310699463,-7.262395229190588e-06,0.0,0.834252119064331,0.0015321080572903156,0.5513812899589539,0.0
1000,1000,57.75221252441406,-1126.9566650390625,9.241854667663574,-438.3166198730469,0.533581018447876,0.000959410157520324,-0.8457485437393188,0.0,-0.001825215294957161,0.9999983310699463,-1.713476376608014e-05,0.0,0.8457471132278442,0.0015528155490756035,0.5335818529129028,0.0
1000,1000,58.96134948730469,-1127.328125,9.24185562133789,-438.2276611328125,0.5156155228614807,0.000908362097106874,-0.8568196296691895,0.0,-0.001818845164962113,0.9999983310699463,-3.438821295276284e-05,0.0,0.8568181991577148,0.0015761530958116055,0.5156164169311523,0.0
1000,1000,60.16636657714844,-1127.699951171875,9.241854667663574,-438.1470947265625,0.4974825978279114,0.0008618939900770783,-0.8674736022949219,0.0,-0.0018160348990932107,0.9999983310699463,-4.790141247212887e-05,0.0,0.8674721717834473,0.001599192270077765,0.4974833130836487,0.0
1000,1000,61.36778259277344,-1128.072021484375,9.241854667663574,-438.0749206542969,0.4791847765445709,0.0008185775950551033,-0.8777136206626892,0.0,-0.0018107099458575249,0.9999983310699463,-5.592737579718232e-05,0.0,0.8777121901512146,0.0016160844825208187,0.47918546199798584,0.0
1000,1000,62.56550598144531,-1128.4442138671875,9.241854667663574,-438.0111083984375,0.4607335329055786,0.0007767591159790754,-0.8875381946563721,0.0,-0.001802515471354127,0.9999983906745911,-6.052851676940918e-05,0.0,0.8875366449356079,0.0016276887618005276,0.46073418855667114,0.0
1000,1000,63.759490966796875,-1128.816162109375,9.241853713989258,-437.95562744140625,0.44213929772377014,0.0007357539725489914,-0.896946132183075,0.0,-0.0017932942137122154,0.9999983906745911,-6.369734182953835e-05,0.0,0.8969445824623108,0.0016366513445973396,0.4421399235725403,0.0
1000,1000,64.94970703125,-1129.187744140625,9.241854667663574,-437.9084167480469,0.4234130382537842,0.000693759648129344,-0.9059365391731262,0.0,-0.0017828955315053463,0.9999983906745911,-6.749114254489541e-05,0.0,0.9059351086616516,0.0016437666490674019,0.42341357469558716,0.0
1000,1000,66.13702392578125,-1129.558837890625,9.241854667663574,-437.8694152832031,0.4045502245426178,0.0006593104335479438,-0.9145155549049377,0.0,-0.0017745592631399632,0.9999983906745911,-6.406556349247694e-05,0.0,0.9145141243934631,0.0016487798420712352,0.4045507311820984,0.0
1000,1000,67.32371520996094,-1129.929443359375,9.24185562133789,-437.83856201171875,0.38552388548851013,0.0006413428927771747,-0.9226977825164795,0.0,-0.0017756102606654167,0.9999983906745911,-4.681764403358102e-05,0.0,0.9226963520050049,0.0016564007382839918,0.3855243921279907,0.0
1000,1000,68.51087951660156,-1130.299560546875,9.241856575012207,-437.8157958984375,0.36632394790649414,0.0006342622800730169,-0.9304871559143066,0.0,-0.001782421488314867,0.9999983906745911,-2.007803414016962e-05,0.0,0.9304856061935425,0.0016658754320815206,0.3663244843482971,0.0
1000,1000,69.69905090332031,-1130.669189453125,9.24185848236084,-437.80108642578125,0.3469507098197937,0.0006301170215010643,-0.937883198261261,0.0,-0.001788991503417492,0.9999983906745911,1.0048330295830965e-05,0.0,0.9378816485404968,0.0016743787564337254,0.3469512462615967,0.0
1000,1000,70.88844299316406,-1131.0384521484375,9.241859436035156,-437.7943420410156,0.32740798592567444,0.0006266660639084876,-0.944882869720459,0.0,-0.001797202741727233,0.9999983310699463,4.0477432776242495e-05,0.0,0.9448813199996948,0.0016848933883011341,0.3274085521697998,0.0
1000,1000,72.07945251464844,-1131.4073486328125,9.241856575012207,-437.7955627441406,0.3076971173286438,0.0006215936737135053,-0.951484203338623,0.0,-0.0018059982685372233,0.9999983906745911,6.925198249518871e-05,0.0,0.9514826536178589,0.001697070081718266,0.30769777297973633,0.0
1000,1000,73.27255249023438,-1131.77587890625,9.241853713989258,-437.8047180175781,0.28781864047050476,0.0006154847797006369,-0.9576847553253174,0.0,-0.0018164776265621185,0.9999983906745911,9.676214540377259e-05,0.0,0.9576832056045532,0.0017117629759013653,0.2878193259239197,0.0
1000,1000,74.46830749511719,-1132.14404296875,9.241854667663574,-437.8218078613281,0.26777079701423645,0.0006092808325774968,-0.9634823799133301,0.0,-0.0018275792244821787,0.9999982714653015,0.00012445234460756183,0.0,0.9634808301925659,0.0017275158315896988,0.2677714228630066,0.0
1000,1000,75.66738891601562,-1132.511962890625,9.241857528686523,-437.8468322753906,0.24754977226257324,0.0006042560562491417,-0.968874990940094,0.0,-0.0018415215890854597,0.9999982714653015,0.00015315372729673982,0.0,0.9688734412193298,0.0017462910618633032,0.24755042791366577,0.0
1000,1000,76.87049865722656,-1132.879638671875,9.241857528686523,-437.8797912597656,0.22715219855308533,0.0005979225970804691,-0.9738591313362122,0.0,-0.0018568446394056082,0.9999982118606567,0.00018086301861330867,0.0,0.973857581615448,0.0017672216054052114,0.22715288400650024,0.0
1000,1000,78.0782470703125,-1133.2470703125,9.241854667663574,-437.9207458496094,0.20657478272914886,0.000591122661717236,-0.9784306883811951,0.0,-0.0018750416347756982,0.9999982118606567,0.00020827760454267263,0.0,0.9784290194511414,0.0017915732460096478,0.20657551288604736,0.0
1000,1000,79.29136657714844,-1133.6142578125,9.241851806640625,-437.9697265625,0.18581409752368927,0.0005828920402564108,-0.9825847148895264,0.0,-0.0018936649430543184,0.999998152256012,0.00023511599283665419,0.0,0.9825830459594727,0.0018169983522966504,0.18581485748291016,0.0
1000,1000,80.51036071777344,-1133.9813232421875,9.241850852966309,-438.0267639160156,0.16486845910549164,0.0005750259733758867,-0.9863154292106628,0.0,-0.0019130483269691467,0.999998152256012,0.00026322563644498587,0.0,0.9863137602806091,0.001843471429310739,0.1648692488670349,0.0
1000,1000,81.73594665527344,-1134.34814453125,9.241849899291992,-438.0919494628906,0.1437346339225769,0.0005668095545843244,-0.9896161556243896,0.0,-0.0019358989084139466,0.9999980926513672,0.000291580508928746,0.0,0.9896143674850464,0.0018738864455372095,0.14373546838760376,0.0
1000,1000,82.96870422363281,-1134.71484375,9.241849899291992,-438.16534423828125,0.12241043150424957,0.000556786369998008,-0.9924794435501099,0.0,-0.0019616151694208384,0.9999980330467224,0.0003190626157447696,0.0,0.9924776554107666,0.001907806028611958,0.12241131067276001,0.0
1000,1000,84.2093505859375,-1135.0814208984375,9.241852760314941,-438.2470703125,0.1008932888507843,0.0005450901226140559,-0.9948970079421997,0.0,-0.0019876244477927685,0.9999979734420776,0.0003463185275904834,0.0,0.9948952198028564,0.001942540518939495,0.10089415311813354,0.0
1000,1000,85.45849609375,-1135.44775390625,9.241851806640625,-438.3372497558594,0.07918034493923187,0.000531713361851871,-0.9968600869178772,0.0,-0.0020163455046713352,0.9999979138374329,0.00037322932621464133,0.0,0.9968581795692444,0.0019804618787020445,0.0791812539100647,0.0
1000,1000,86.71688842773438,-1135.81396484375,9.241849899291992,-438.43597412109375,0.057268913835287094,0.0005166215705685318,-0.9983587861061096,0.0,-0.0020467289723455906,0.9999978542327881,0.00040006276685744524,0.0,0.9983568787574768,0.002020458225160837,0.0572698712348938,0.0
1000,1000,87.98509216308594,-1136.179931640625,9.241851806640625,-438.54339599609375,0.03515845909714699,0.0005008414154872298,-0.9993816614151001,0.0,-0.0020790090784430504,0.9999977350234985,0.00042801001109182835,0.0,0.9993796348571777,0.002062675077468157,0.035159409046173096,0.0
1000,1000,89.26200866699219,-1136.545654296875,9.241850852966309,-438.65960693359375,0.01287921890616417,0.0004692207439802587,-0.9999169111251831,0.0,-0.0021105159539729357,0.9999976754188538,0.00044207466999068856,0.0,0.9999147653579712,0.0021046472247689962,0.012880206108093262,0.0
1000,1000,90.5460205078125,-1136.91064453125,9.241847038269043,-438.7847595214844,-0.00953064113855362,0.0004138937802053988,-0.9999546408653259,0.0,-0.0021401888225227594,0.999997615814209,0.00043430953519418836,0.0,0.999952495098114,0.002144230529665947,-0.009529709815979004,0.0
1000,1000,91.83634948730469,-1137.274658203125,9.241842269897461,-438.9189453125,-0.03204568102955818,0.000344431318808347,-0.9994864463806152,0.0,-0.0021658726036548615,0.999997615814209,0.00041404966032132506,0.0,0.9994841814041138,0.0021780284587293863,-0.032044827938079834,0.0
1000,1000,93.13265991210938,-1137.63720703125,9.24184513092041,-439.06219482421875,-0.05464868247509003,0.00027056754333898425,-0.9985055327415466,0.0,-0.0021847328171133995,0.9999974966049194,0.0003905436024069786,0.0,0.9985031485557556,0.0022028107196092606,-0.054647982120513916,0.0
1000,1000,94.43536376953125,-1137.998046875,9.24184799194336,-439.21453857421875,-0.07733501493930817,0.00020054972264915705,-0.997005045413971,0.0,-0.0022000125609338284,0.9999974966049194,0.00037180085200816393,0.0,0.9970026612281799,0.002222177106887102,-0.07733440399169922,0.0
1000,1000,95.7447509765625,-1138.3568115234375,9.241846084594727,-439.3759765625,-0.10009727627038956,0.00013256468810141087,-0.9949777722358704,0.0,-0.0022123719099909067,0.9999974966049194,0.00035580352414399385,0.0,0.9949752688407898,0.002236875705420971,-0.1000967025756836,0.0
1000,1000,97.06062316894531,-1138.7132568359375,9.241843223571777,-439.5464782714844,-0.12291986495256424,6.696314085274935e-05,-0.9924167394638062,0.0,-0.0022235019132494926,0.9999974966049194,0.0003428753116168082,0.0,0.9924142360687256,0.0022487863898277283,-0.12291938066482544,0.0
1000,1000,98.38284301757812,-1139.0670166015625,9.241846084594727,-439.7260437011719,-0.14578738808631897,2.7385540306568146e-06,-0.9893158674240112,0.0,-0.0022361602168530226,0.9999974370002747,0.0003322926932014525,0.0,0.9893133640289307,0.0022607131395488977,-0.14578700065612793,0.0
1000,1000,99.71147155761719,-1139.4178466796875,9.241846084594727,-439.91461181640625,-0.1686871200799942,-5.9333047829568386e-05,-0.9856696724891663,0.0,-0.0022492213174700737,0.9999974370002747,0.0003247351851314306,0.0,0.9856670498847961,0.0022717679385095835,-0.16868680715560913,0.0
1000,1000,101.04612731933594,-1139.7655029296875,9.241843223571777,-440.1121826171875,-0.19159947335720062,-0.00012229057028889656,-0.9814732074737549,0.0,-0.0022618721704930067,0.9999973773956299,0.0003169553820043802,0.0,0.9814705848693848,0.002280695363879204,-0.19159924983978271,0.0
1000,1000,102.38667297363281,-1140.1097412109375,9.241840362548828,-440.3187255859375,-0.21450813114643097,-0.00018555973656475544,-0.9767223000526428,0.0,-0.0022745628375560045,0.9999973773956299,0.00030955858528614044,0.0,0.9767196774482727,0.0022880188189446926,-0.21450799703598022,0.0
1000,1000,103.73316955566406,-1140.4501953125,9.241841316223145,-440.5341796875,-0.2374005764722824,-0.0002489337930455804,-0.9714117646217346,0.0,-0.0022866344079375267,0.9999973177909851,0.00030256505124270916,0.0,0.9714091420173645,0.0022930926643311977,-0.23740053176879883,0.0
1000,1000,105.0858154296875,-1140.78662109375,9.241847038269043,-440.7585144042969,-0.26026561856269836,-0.0003097896696999669,-0.9655371308326721,0.0,-0.0023008077405393124,0.9999973177909851,0.00029934849590063095,0.0,0.9655343890190125,0.002299424959346652,-0.26026564836502075,0.0
1000,1000,106.44413757324219,-1141.1187744140625,9.241853713989258,-440.9916687011719,-0.2830803394317627,-0.000370037741959095,-0.9590960741043091,0.0,-0.002312693977728486,0.9999972581863403,0.00029678107239305973,0.0,0.9590933322906494,0.00230210879817605,-0.28308045864105225,0.0
1000,1000,107.80796813964844,-1141.4464111328125,9.241854667663574,-441.23358154296875,-0.30582746863365173,-0.0004313014796935022,-0.9520869255065918,0.0,-0.00232358044013381,0.9999972581863403,0.000293370452709496,0.0,0.9520841836929321,0.0023019714280962944,-0.30582761764526367,0.0
1000,1000,109.17095947265625,-1141.769287109375,9.241848945617676,-441.4837951660156,-0.32838761806488037,-0.00048768450506031513,-0.9445430636405945,0.0,-0.0022842895705252886,0.9999973773956299,0.00027785811107605696,0.0,0.9445404410362244,0.0022488548420369625,-0.3283878564834595,0.0
1000,1000,110.52908325195312,-1142.0870361328125,9.241846084594727,-441.7418518066406,-0.35068249702453613,-0.0005418916698545218,-0.9364942312240601,0.0,-0.002217483939602971,0.9999974966049194,0.0002517288667149842,0.0,0.9364917278289795,0.002164937788620591,-0.3506828546524048,0.0
1000,1000,111.88090515136719,-1142.3994140625,9.24184799194336,-442.00726318359375,-0.37267816066741943,-0.0005988309276290238,-0.9279606342315674,0.0,-0.002151224995031953,0.9999976754188538,0.0002186349593102932,0.0,0.9279583692550659,0.0020777322351932526,-0.37267857789993286,0.0
1000,1000,113.22669982910156,-1142.7061767578125,9.241848945617676,-442.27960205078125,-0.394369512796402,-0.0006586221279576421,-0.9189518094062805,0.0,-0.002100840210914612,0.9999977946281433,0.00018486997578293085,0.0,0.9189496636390686,0.0020034778863191605,-0.39437001943588257,0.0
